"zcta","county","CountyName","ZIPName","pop20","afact"
"ZIP census tabulation area","County code","County name","ZIP Code name","Total population (2020 Census)","zcta-to-county allocation factor"
" ","25001","Barnstable MA","[not in a ZCTA]",1,0.0769 
" ","25023","Plymouth MA","[not in a ZCTA]",12,0.9231 
"01001","25013","Hampden MA","Agawam, MA",16984,1 
"01002","25011","Franklin MA","Amherst, MA",341,0.0124 
"01002","25015","Hampshire MA","Amherst, MA",27217,0.9876 
"01003","25015","Hampshire MA","Amherst, MA",13253,1 
"01005","25027","Worcester MA","Barre, MA",4900,1 
"01007","25015","Hampshire MA","Belchertown, MA",15423,1 
"01008","25003","Berkshire MA","Blandford, MA",70,0.0532 
"01008","25013","Hampden MA","Blandford, MA",1247,0.9468 
"01009","25013","Hampden MA","Bondsville, MA (PO boxes)",980,1 
"01010","25013","Hampden MA","Brimfield, MA",3694,0.9954 
"01010","25027","Worcester MA","Brimfield, MA",17,0.0046 
"01011","25013","Hampden MA","Chester, MA",1042,0.8676 
"01011","25015","Hampshire MA","Chester, MA",159,0.1324 
"01012","25015","Hampshire MA","Chesterfield, MA",519,1 
"01013","25013","Hampden MA","Chicopee, MA",23656,1 
"01020","25013","Hampden MA","Chicopee, MA",29781,1 
"01022","25013","Hampden MA","Chicopee, MA",2158,1 
"01026","25003","Berkshire MA","Cummington, MA",48,0.0475 
"01026","25015","Hampshire MA","Cummington, MA",963,0.9525 
"01027","25015","Hampshire MA","Easthampton, MA",17896,1 
"01028","25013","Hampden MA","East Longmeadow, MA",16417,1 
"01029","25003","Berkshire MA","East Otis, MA (PO boxes)",714,1 
"01030","25013","Hampden MA","Feeding Hills, MA",11708,1 
"01031","25027","Worcester MA","Gilbertville, MA",1406,1 
"01032","25015","Hampshire MA","Goshen, MA",483,1 
"01033","25015","Hampshire MA","Granby, MA",6092,1 
"01034","25013","Hampden MA","Granville, MA",1977,1 
"01035","25015","Hampshire MA","Hadley, MA",5325,1 
"01036","25013","Hampden MA","Hampden, MA",4966,1 
"01037","25027","Worcester MA","Hardwick, MA (PO boxes)",706,1 
"01038","25015","Hampshire MA","Hatfield, MA",2522,1 
"01039","25011","Franklin MA","Haydenville, MA",343,0.227 
"01039","25015","Hampshire MA","Haydenville, MA",1168,0.773 
"01040","25013","Hampden MA","Holyoke, MA",38238,1 
"01050","25013","Hampden MA","Huntington, MA",322,0.1305 
"01050","25015","Hampshire MA","Huntington, MA",2145,0.8695 
"01053","25015","Hampshire MA","Leeds, MA",2031,1 
"01054","25011","Franklin MA","Leverett, MA",1889,1 
"01056","25013","Hampden MA","Ludlow, MA",21002,1 
"01057","25013","Hampden MA","Monson, MA",8152,1 
"01060","25015","Hampshire MA","Northampton, MA",14461,1 
"01062","25015","Hampshire MA","Florence, MA",10910,1 
"01063","25015","Hampshire MA","Northampton, MA",2106,1 
"01066","25015","Hampshire MA","North Hatfield, MA (PO boxes)",215,1 
"01068","25027","Worcester MA","Oakham, MA",1904,1 
"01069","25013","Hampden MA","Palmer, MA",8412,0.9981 
"01069","25015","Hampshire MA","Palmer, MA",16,0.0019 
"01070","25003","Berkshire MA","Plainfield, MA",28,0.0485 
"01070","25015","Hampshire MA","Plainfield, MA",549,0.9515 
"01071","25013","Hampden MA","Russell, MA",1486,1 
"01072","25011","Franklin MA","Shutesbury, MA",1366,1 
"01073","25015","Hampshire MA","Southampton, MA",6224,1 
"01074","25027","Worcester MA","South Barre, MA (PO boxes)",584,1 
"01075","25015","Hampshire MA","South Hadley, MA",18168,1 
"01077","25013","Hampden MA","Southwick, MA",9237,1 
"01079","25013","Hampden MA","Thorndike, MA (PO boxes)",701,1 
"01080","25013","Hampden MA","Three Rivers, MA",2400,1 
"01081","25013","Hampden MA","Wales, MA",1684,1 
"01082","25013","Hampden MA","Ware, MA",20,0.0019 
"01082","25015","Hampshire MA","Ware, MA",10050,0.9513 
"01082","25027","Worcester MA","Ware, MA",495,0.0469 
"01083","25027","Worcester MA","Warren, MA (PO boxes)",2549,1 
"01084","25015","Hampshire MA","West Chesterfield, MA",185,1 
"01085","25013","Hampden MA","Westfield, MA",41529,1 
"01088","25015","Hampshire MA","West Hatfield, MA",598,1 
"01089","25013","Hampden MA","West Springfield, MA",28835,1 
"01092","25027","Worcester MA","West Warren, MA (PO boxes)",1343,1 
"01093","25011","Franklin MA","Whately, MA (PO boxes)",290,1 
"01094","25027","Worcester MA","Wheelwright, MA (PO boxes)",60,1 
"01095","25013","Hampden MA","Wilbraham, MA",14694,1 
"01096","25011","Franklin MA","Williamsburg, MA",201,0.0801 
"01096","25015","Hampshire MA","Williamsburg, MA",2308,0.9199 
"01097","25013","Hampden MA","Woronoco, MA (PO boxes)",130,1 
"01098","25015","Hampshire MA","Worthington, MA",1147,1 
"01103","25013","Hampden MA","Springfield, MA",2545,1 
"01104","25013","Hampden MA","Springfield, MA",23598,1 
"01105","25013","Hampden MA","Springfield, MA",12051,1 
"01106","25013","Hampden MA","Longmeadow, MA",16165,1 
"01107","25013","Hampden MA","Springfield, MA",11252,1 
"01108","25013","Hampden MA","Springfield, MA",27671,1 
"01109","25013","Hampden MA","Springfield, MA",30968,1 
"01118","25013","Hampden MA","Springfield, MA",14296,1 
"01119","25013","Hampden MA","Springfield, MA",14393,1 
"01128","25013","Hampden MA","Springfield, MA",2647,1 
"01129","25013","Hampden MA","Springfield, MA",7024,1 
"01151","25013","Hampden MA","Indian Orchard, MA",9150,1 
"01201","25003","Berkshire MA","Pittsfield, MA",45494,1 
"01220","25003","Berkshire MA","Adams, MA",8166,1 
"01222","25003","Berkshire MA","Ashley Falls, MA",835,1 
"01223","25003","Berkshire MA","Becket, MA",2420,0.9959 
"01223","25013","Hampden MA","Becket, MA",10,0.0041 
"01224","25003","Berkshire MA","Berkshire, MA",217,1 
"01225","25003","Berkshire MA","Cheshire, MA",3258,1 
"01226","25003","Berkshire MA","Dalton, MA",6324,1 
"01229","25003","Berkshire MA","Glendale, MA (PO boxes)",189,1 
"01230","25003","Berkshire MA","Great Barrington, MA",8907,1 
"01235","25003","Berkshire MA","Hinsdale, MA",2733,1 
"01236","25003","Berkshire MA","Housatonic, MA",1513,1 
"01237","25003","Berkshire MA","Lanesborough, MA",2365,1 
"01238","25003","Berkshire MA","Lee, MA",5722,1 
"01240","25003","Berkshire MA","Lenox, MA",4692,1 
"01242","25003","Berkshire MA","Lenox Dale, MA (PO boxes)",449,1 
"01243","25015","Hampshire MA","Middlefield, MA (PO boxes)",175,1 
"01244","25003","Berkshire MA","Mill River, MA (PO boxes)",287,1 
"01245","25003","Berkshire MA","Monterey, MA",933,1 
"01247","25003","Berkshire MA","North Adams, MA",15147,1 
"01253","25003","Berkshire MA","Otis, MA",808,1 
"01254","25003","Berkshire MA","Richmond, MA",946,1 
"01255","25003","Berkshire MA","Sandisfield, MA",959,1 
"01256","25003","Berkshire MA","Savoy, MA",645,1 
"01257","25003","Berkshire MA","Sheffield, MA",2140,1 
"01258","25003","Berkshire MA","South Egremont, MA (PO boxes)",160,1 
"01259","25003","Berkshire MA","Southfield, MA",643,1 
"01260","25003","Berkshire MA","South Lee, MA (PO boxes)",233,1 
"01262","25003","Berkshire MA","Stockbridge, MA (PO boxes)",1758,1 
"01264","25003","Berkshire MA","Tyringham, MA (PO boxes)",219,1 
"01266","25003","Berkshire MA","West Stockbridge, MA",1208,1 
"01267","25003","Berkshire MA","Williamstown, MA",7876,1 
"01270","25003","Berkshire MA","Windsor, MA",755,1 
"01301","25011","Franklin MA","Greenfield, MA",18042,1 
"01330","25011","Franklin MA","Ashfield, MA",1500,1 
"01331","25011","Franklin MA","Athol, MA",18,0.0013 
"01331","25027","Worcester MA","Athol, MA",13638,0.9987 
"01337","25011","Franklin MA","Bernardston, MA",2562,1 
"01338","25011","Franklin MA","Buckland, MA",127,1 
"01339","25011","Franklin MA","Charlemont, MA",1487,1 
"01340","25011","Franklin MA","Colrain, MA",1803,1 
"01341","25011","Franklin MA","Conway, MA",1539,1 
"01342","25011","Franklin MA","Deerfield, MA",1538,1 
"01343","25003","Berkshire MA","Drury, MA",165,1 
"01344","25011","Franklin MA","Erving, MA",1665,1 
"01346","25011","Franklin MA","Heath, MA",352,1 
"01347","25011","Franklin MA","Lake Pleasant, MA (PO boxes)",204,1 
"01349","25011","Franklin MA","Millers Falls, MA",827,1 
"01350","25011","Franklin MA","Monroe Bridge, MA (PO boxes)",118,1 
"01351","25011","Franklin MA","Montague, MA",2293,1 
"01354","25011","Franklin MA","Gill, MA",1546,1 
"01355","25011","Franklin MA","New Salem, MA",879,1 
"01360","25011","Franklin MA","Northfield, MA",2871,1 
"01364","25011","Franklin MA","Orange, MA",7665,1 
"01366","25027","Worcester MA","Petersham, MA",1187,1 
"01367","25011","Franklin MA","Rowe, MA",506,1 
"01368","25027","Worcester MA","Royalston, MA",1283,1 
"01370","25011","Franklin MA","Shelburne Falls, MA",3932,1 
"01373","25011","Franklin MA","South Deerfield, MA",4526,1 
"01375","25011","Franklin MA","Sunderland, MA",3639,1 
"01376","25011","Franklin MA","Turners Falls, MA",5324,1 
"01378","25011","Franklin MA","Warwick, MA",780,1 
"01379","25011","Franklin MA","Wendell, MA",774,1 
"01380","25011","Franklin MA","Wendell Depot, MA",82,1 
"01420","25027","Worcester MA","Fitchburg, MA",41940,1 
"01430","25027","Worcester MA","Ashburnham, MA",6303,1 
"01431","25017","Middlesex MA","Ashby, MA",3193,1 
"01432","25017","Middlesex MA","Ayer, MA",8221,1 
"01434","25017","Middlesex MA","Devens, MA",262,0.1586 
"01434","25027","Worcester MA","Devens, MA",1390,0.8414 
"01436","25027","Worcester MA","Baldwinville, MA",3208,1 
"01438","25027","Worcester MA","East Templeton, MA (PO boxes)",414,1 
"01440","25027","Worcester MA","Gardner, MA",21577,1 
"01450","25017","Middlesex MA","Groton, MA",11298,1 
"01451","25027","Worcester MA","Harvard, MA",5461,1 
"01452","25027","Worcester MA","Hubbardston, MA",4328,1 
"01453","25027","Worcester MA","Leominster, MA",43752,1 
"01460","25017","Middlesex MA","Littleton, MA",10141,1 
"01462","25027","Worcester MA","Lunenburg, MA",11818,1 
"01463","25017","Middlesex MA","Pepperell, MA",11621,1 
"01464","25017","Middlesex MA","Shirley, MA",7427,1 
"01468","25027","Worcester MA","Templeton, MA",4309,1 
"01469","25017","Middlesex MA","Townsend, MA",7055,1 
"01473","25027","Worcester MA","Westminster, MA",8213,1 
"01474","25017","Middlesex MA","West Townsend, MA",2072,1 
"01475","25027","Worcester MA","Winchendon, MA",10304,1 
"01501","25027","Worcester MA","Auburn, MA",16731,1 
"01503","25027","Worcester MA","Berlin, MA",3158,1 
"01504","25027","Worcester MA","Blackstone, MA",9208,1 
"01505","25027","Worcester MA","Boylston, MA",4849,1 
"01506","25027","Worcester MA","Brookfield, MA",3439,1 
"01507","25027","Worcester MA","Charlton, MA",13315,1 
"01510","25027","Worcester MA","Clinton, MA",15428,1 
"01515","25027","Worcester MA","East Brookfield, MA",2224,1 
"01516","25027","Worcester MA","Douglas, MA",8962,1 
"01518","25027","Worcester MA","Fiskdale, MA",3176,1 
"01519","25027","Worcester MA","Grafton, MA",7254,1 
"01520","25027","Worcester MA","Holden, MA",16394,1 
"01521","25013","Hampden MA","Holland, MA",2603,1 
"01522","25027","Worcester MA","Jefferson, MA",3464,1 
"01523","25027","Worcester MA","Lancaster, MA",8377,1 
"01524","25027","Worcester MA","Leicester, MA",6621,1 
"01525","25027","Worcester MA","Linwood, MA (PO boxes)",73,1 
"01527","25027","Worcester MA","Millbury, MA",13799,1 
"01529","25027","Worcester MA","Millville, MA",3174,1 
"01531","25027","Worcester MA","New Braintree, MA",996,1 
"01532","25027","Worcester MA","Northborough, MA",15741,1 
"01534","25027","Worcester MA","Northbridge, MA",6233,1 
"01535","25027","Worcester MA","North Brookfield, MA",4735,1 
"01536","25027","Worcester MA","North Grafton, MA",7514,1 
"01537","25027","Worcester MA","North Oxford, MA",2141,1 
"01540","25027","Worcester MA","Oxford, MA",11032,1 
"01541","25027","Worcester MA","Princeton, MA",3495,1 
"01542","25027","Worcester MA","Rochdale, MA",2366,1 
"01543","25027","Worcester MA","Rutland, MA",9049,1 
"01545","25027","Worcester MA","Shrewsbury, MA",38316,1 
"01550","25027","Worcester MA","Southbridge, MA",17740,1 
"01560","25027","Worcester MA","South Grafton, MA",4896,1 
"01561","25027","Worcester MA","South Lancaster, MA (PO boxes)",64,1 
"01562","25027","Worcester MA","Spencer, MA",11992,1 
"01564","25027","Worcester MA","Sterling, MA",7985,1 
"01566","25027","Worcester MA","Sturbridge, MA",6691,1 
"01568","25027","Worcester MA","Upton, MA",7900,1 
"01569","25027","Worcester MA","Uxbridge, MA",14193,1 
"01570","25027","Worcester MA","Webster, MA",17776,1 
"01571","25027","Worcester MA","Dudley, MA",11921,1 
"01581","25027","Worcester MA","Westborough, MA",21567,1 
"01583","25027","Worcester MA","West Boylston, MA",7652,1 
"01585","25027","Worcester MA","West Brookfield, MA",4899,1 
"01588","25027","Worcester MA","Whitinsville, MA",10106,1 
"01590","25027","Worcester MA","Sutton, MA",9279,1 
"01602","25027","Worcester MA","Worcester, MA",25382,1 
"01603","25027","Worcester MA","Worcester, MA",22417,1 
"01604","25027","Worcester MA","Worcester, MA",41301,1 
"01605","25027","Worcester MA","Worcester, MA",29218,1 
"01606","25027","Worcester MA","Worcester, MA",21651,1 
"01607","25027","Worcester MA","Worcester, MA",9378,1 
"01608","25027","Worcester MA","Worcester, MA",4996,1 
"01609","25027","Worcester MA","Worcester, MA",23870,1 
"01610","25027","Worcester MA","Worcester, MA",28717,1 
"01611","25027","Worcester MA","Cherry Valley, MA",2277,1 
"01612","25027","Worcester MA","Paxton, MA",5051,1 
"01701","25017","Middlesex MA","Framingham, MA",33005,1 
"01702","25017","Middlesex MA","Framingham, MA",39515,1 
"01718","25017","Middlesex MA","Acton, MA",688,1 
"01719","25017","Middlesex MA","Boxborough, MA",5506,1 
"01720","25017","Middlesex MA","Acton, MA",23232,1 
"01721","25017","Middlesex MA","Ashland, MA",18832,1 
"01730","25017","Middlesex MA","Bedford, MA",14566,1 
"01731","25017","Middlesex MA","Hanscom AFB, MA",1555,1 
"01740","25027","Worcester MA","Bolton, MA",5665,1 
"01741","25017","Middlesex MA","Carlisle, MA",5237,1 
"01742","25017","Middlesex MA","Concord, MA",18545,1 
"01745","25027","Worcester MA","Fayville, MA",433,1 
"01746","25017","Middlesex MA","Holliston, MA",14996,1 
"01747","25027","Worcester MA","Hopedale, MA",6017,1 
"01748","25017","Middlesex MA","Hopkinton, MA",18758,1 
"01749","25017","Middlesex MA","Hudson, MA",20092,1 
"01752","25017","Middlesex MA","Marlborough, MA",41793,1 
"01754","25017","Middlesex MA","Maynard, MA",10730,1 
"01756","25027","Worcester MA","Mendon, MA",6228,1 
"01757","25027","Worcester MA","Milford, MA",30479,1 
"01760","25017","Middlesex MA","Natick, MA",36659,1 
"01770","25017","Middlesex MA","Sherborn, MA",4401,1 
"01772","25027","Worcester MA","Southborough, MA",10017,1 
"01773","25017","Middlesex MA","Lincoln, MA",5651,1 
"01775","25017","Middlesex MA","Stow, MA",7190,1 
"01776","25017","Middlesex MA","Sudbury, MA",18934,1 
"01778","25017","Middlesex MA","Wayland, MA",14132,1 
"01801","25017","Middlesex MA","Woburn, MA",40891,1 
"01803","25017","Middlesex MA","Burlington, MA",26074,1 
"01810","25009","Essex MA","Andover, MA",35621,1 
"01821","25017","Middlesex MA","Billerica, MA",30909,1 
"01824","25017","Middlesex MA","Chelmsford, MA",26881,1 
"01826","25009","Essex MA","Dracut, MA",111,0.0034 
"01826","25017","Middlesex MA","Dracut, MA",32578,0.9966 
"01827","25017","Middlesex MA","Dunstable, MA",3358,1 
"01830","25009","Essex MA","Haverhill, MA",27553,1 
"01832","25009","Essex MA","Haverhill, MA",25656,1 
"01833","25009","Essex MA","Georgetown, MA",8410,1 
"01834","25009","Essex MA","Groveland, MA",6752,1 
"01835","25009","Essex MA","Haverhill, MA",14578,1 
"01840","25009","Essex MA","Lawrence, MA",7121,1 
"01841","25009","Essex MA","Lawrence, MA",53654,1 
"01843","25009","Essex MA","Lawrence, MA",28346,1 
"01844","25009","Essex MA","Methuen, MA",52970,1 
"01845","25009","Essex MA","North Andover, MA",31855,1 
"01850","25017","Middlesex MA","Lowell, MA",16670,1 
"01851","25017","Middlesex MA","Lowell, MA",32691,1 
"01852","25017","Middlesex MA","Lowell, MA",36708,1 
"01854","25017","Middlesex MA","Lowell, MA",29561,1 
