"zcta","county","CountyName","ZIPName","pop20","afact"
"01860","25009","Essex MA","Merrimac, MA",6723,1 
"01862","25017","Middlesex MA","North Billerica, MA",11430,1 
"01863","25017","Middlesex MA","North Chelmsford, MA",9536,1 
"01864","25017","Middlesex MA","North Reading, MA",15554,1 
"01867","25017","Middlesex MA","Reading, MA",25522,1 
"01876","25009","Essex MA","Tewksbury, MA",8,0.0003 
"01876","25017","Middlesex MA","Tewksbury, MA",31097,0.9997 
"01879","25017","Middlesex MA","Tyngsboro, MA",12368,1 
"01880","25017","Middlesex MA","Wakefield, MA",27071,1 
"01886","25017","Middlesex MA","Westford, MA",24618,1 
"01887","25017","Middlesex MA","Wilmington, MA",23349,1 
"01890","25017","Middlesex MA","Winchester, MA",22970,1 
"01901","25009","Essex MA","Lynn, MA",2794,1 
"01902","25009","Essex MA","Lynn, MA",50725,1 
"01904","25009","Essex MA","Lynn, MA",19944,1 
"01905","25009","Essex MA","Lynn, MA",27761,1 
"01906","25009","Essex MA","Saugus, MA",28619,1 
"01907","25009","Essex MA","Swampscott, MA",15148,1 
"01908","25009","Essex MA","Nahant, MA",3334,1 
"01913","25009","Essex MA","Amesbury, MA",17366,1 
"01915","25009","Essex MA","Beverly, MA",42341,1 
"01921","25009","Essex MA","Boxford, MA",8263,1 
"01922","25009","Essex MA","Byfield, MA",3134,1 
"01923","25009","Essex MA","Danvers, MA",27987,1 
"01929","25009","Essex MA","Essex, MA",3618,1 
"01930","25009","Essex MA","Gloucester, MA",29729,1 
"01937","25009","Essex MA","Hathorne, MA (PO boxes)",100,1 
"01938","25009","Essex MA","Ipswich, MA",13785,1 
"01940","25009","Essex MA","Lynnfield, MA",13326,1 
"01944","25009","Essex MA","Manchester, MA",5395,1 
"01945","25009","Essex MA","Marblehead, MA",20462,1 
"01949","25009","Essex MA","Middleton, MA",9779,1 
"01950","25009","Essex MA","Newburyport, MA",18289,1 
"01951","25009","Essex MA","Newbury, MA",3582,1 
"01952","25009","Essex MA","Salisbury, MA",9236,1 
"01960","25009","Essex MA","Peabody, MA",54155,1 
"01965","25009","Essex MA","Prides Crossing, MA (PO boxes)",329,1 
"01966","25009","Essex MA","Rockport, MA",6992,1 
"01969","25009","Essex MA","Rowley, MA",6161,1 
"01970","25009","Essex MA","Salem, MA",44451,1 
"01982","25009","Essex MA","South Hamilton, MA",7618,1 
"01983","25009","Essex MA","Topsfield, MA",6569,1 
"01984","25009","Essex MA","Wenham, MA",4979,1 
"01985","25009","Essex MA","West Newbury, MA",4500,1 
"02019","25021","Norfolk MA","Bellingham, MA",16945,1 
"02021","25021","Norfolk MA","Canton, MA",24370,1 
"02025","25021","Norfolk MA","Cohasset, MA",8381,1 
"02026","25021","Norfolk MA","Dedham, MA",25364,1 
"02030","25021","Norfolk MA","Dover, MA",5923,1 
"02032","25021","Norfolk MA","East Walpole, MA",4853,1 
"02035","25021","Norfolk MA","Foxboro, MA",18618,1 
"02038","25021","Norfolk MA","Franklin, MA",33261,1 
"02043","25023","Plymouth MA","Hingham, MA",24272,1 
"02045","25023","Plymouth MA","Hull, MA",10072,1 
"02047","25023","Plymouth MA","Humarock, MA (PO boxes)",371,1 
"02048","25005","Bristol MA","Mansfield, MA",23860,1 
"02050","25023","Plymouth MA","Marshfield, MA",25956,1 
"02052","25021","Norfolk MA","Medfield, MA",12799,1 
"02053","25021","Norfolk MA","Medway, MA",13115,1 
"02054","25021","Norfolk MA","Millis, MA",8460,1 
"02056","25021","Norfolk MA","Norfolk, MA",11662,1 
"02061","25023","Plymouth MA","Norwell, MA",11351,1 
"02062","25021","Norfolk MA","Norwood, MA",31611,1 
"02066","25023","Plymouth MA","Scituate, MA",18561,1 
"02067","25021","Norfolk MA","Sharon, MA",18553,1 
"02071","25021","Norfolk MA","South Walpole, MA",968,1 
"02072","25021","Norfolk MA","Stoughton, MA",29281,1 
"02081","25021","Norfolk MA","Walpole, MA",20584,1 
"02090","25021","Norfolk MA","Westwood, MA",16266,1 
"02093","25021","Norfolk MA","Wrentham, MA",12178,1 
"02108","25025","Suffolk MA","Boston, MA",4228,1 
"02109","25025","Suffolk MA","Boston, MA",3921,1 
"02110","25025","Suffolk MA","Boston, MA",2921,1 
"02111","25025","Suffolk MA","Boston, MA",9716,1 
"02113","25025","Suffolk MA","Boston, MA",7126,1 
"02114","25025","Suffolk MA","Boston, MA",14469,1 
"02115","25025","Suffolk MA","Boston, MA",31604,1 
"02116","25025","Suffolk MA","Boston, MA",23408,1 
"02118","25025","Suffolk MA","Boston, MA",29073,1 
"02119","25025","Suffolk MA","Roxbury, MA",29175,1 
"02120","25025","Suffolk MA","Roxbury Crossing, MA",17578,1 
"02121","25025","Suffolk MA","Dorchester, MA",28766,1 
"02122","25025","Suffolk MA","Dorchester, MA",24385,1 
"02124","25025","Suffolk MA","Dorchester Center, MA",50972,1 
"02125","25025","Suffolk MA","Dorchester, MA",34926,1 
"02126","25025","Suffolk MA","Mattapan, MA",22734,1 
"02127","25025","Suffolk MA","South Boston, MA",37939,1 
"02128","25025","Suffolk MA","East Boston, MA",43066,1 
"02129","25025","Suffolk MA","Charlestown, MA",19120,1 
"02130","25025","Suffolk MA","Jamaica Plain, MA",38284,1 
"02131","25025","Suffolk MA","Roslindale, MA",30544,1 
"02132","25025","Suffolk MA","West Roxbury, MA",27111,1 
"02133","25025","Suffolk MA","Boston, MA",56,1 
"02134","25025","Suffolk MA","Allston, MA",21707,1 
"02135","25025","Suffolk MA","Brighton, MA",47232,1 
"02136","25025","Suffolk MA","Hyde Park, MA",35102,1 
"02138","25017","Middlesex MA","Cambridge, MA",37982,1 
"02139","25017","Middlesex MA","Cambridge, MA",39525,1 
"02140","25017","Middlesex MA","Cambridge, MA",21447,1 
"02141","25017","Middlesex MA","Cambridge, MA",15130,1 
"02142","25017","Middlesex MA","Cambridge, MA",4499,1 
"02143","25017","Middlesex MA","Somerville, MA",26022,1 
"02144","25017","Middlesex MA","Somerville, MA",25497,1 
"02145","25017","Middlesex MA","Somerville, MA",27520,1 
"02148","25017","Middlesex MA","Malden, MA",66274,1 
"02149","25017","Middlesex MA","Everett, MA",49075,1 
"02150","25025","Suffolk MA","Chelsea, MA",40721,1 
"02151","25025","Suffolk MA","Revere, MA",62252,1 
"02152","25025","Suffolk MA","Winthrop, MA",19316,1 
"02155","25017","Middlesex MA","Medford, MA",61483,1 
"02163","25025","Suffolk MA","Boston, MA",1391,1 
"02169","25021","Norfolk MA","Quincy, MA",62140,1 
"02170","25021","Norfolk MA","Quincy, MA",19950,1 
"02171","25021","Norfolk MA","Quincy, MA",19539,1 
"02176","25017","Middlesex MA","Melrose, MA",29817,1 
"02180","25017","Middlesex MA","Stoneham, MA",23244,1 
"02184","25021","Norfolk MA","Braintree, MA",39143,1 
"02186","25021","Norfolk MA","Milton, MA",28637,1 
"02188","25021","Norfolk MA","Weymouth, MA",15133,1 
"02189","25021","Norfolk MA","East Weymouth, MA",15123,1 
"02190","25021","Norfolk MA","South Weymouth, MA",18910,1 
"02191","25021","Norfolk MA","North Weymouth, MA",8271,1 
"02199","25025","Suffolk MA","Boston, MA",1574,1 
"02205","25025","Suffolk MA","Boston, MA (PO boxes)",10,1 
"02210","25025","Suffolk MA","Boston, MA",5808,1 
"02215","25021","Norfolk MA","Boston, MA",33,0.0012 
"02215","25025","Suffolk MA","Boston, MA",26893,0.9988 
"02301","25023","Plymouth MA","Brockton, MA",69418,1 
"02302","25023","Plymouth MA","Brockton, MA",36202,1 
"02322","25021","Norfolk MA","Avon, MA",4777,1 
"02324","25023","Plymouth MA","Bridgewater, MA",25676,1 
"02325","25023","Plymouth MA","Bridgewater, MA",3025,1 
"02330","25023","Plymouth MA","Carver, MA",11645,1 
"02332","25023","Plymouth MA","Duxbury, MA",16090,1 
"02333","25023","Plymouth MA","East Bridgewater, MA",14382,1 
"02338","25023","Plymouth MA","Halifax, MA",7749,1 
"02339","25023","Plymouth MA","Hanover, MA",14833,1 
"02341","25023","Plymouth MA","Hanson, MA",10367,1 
"02343","25021","Norfolk MA","Holbrook, MA",11364,1 
"02346","25023","Plymouth MA","Middleboro, MA",24245,1 
"02347","25023","Plymouth MA","Lakeville, MA",11523,1 
"02350","25023","Plymouth MA","Monponsett, MA (PO boxes)",272,1 
"02351","25023","Plymouth MA","Abington, MA",17085,1 
"02356","25005","Bristol MA","North Easton, MA",12767,1 
"02357","25005","Bristol MA","North Easton, MA",1906,1 
"02359","25023","Plymouth MA","Pembroke, MA",18361,1 
"02360","25023","Plymouth MA","Plymouth, MA",61134,1 
"02364","25023","Plymouth MA","Kingston, MA",13708,1 
"02366","25023","Plymouth MA","South Carver, MA (PO boxes)",83,1 
"02367","25023","Plymouth MA","Plympton, MA",2930,1 
"02368","25021","Norfolk MA","Randolph, MA",35025,1 
"02370","25023","Plymouth MA","Rockland, MA",17803,1 
"02375","25005","Bristol MA","South Easton, MA",10373,1 
"02379","25023","Plymouth MA","West Bridgewater, MA",7697,1 
"02382","25023","Plymouth MA","Whitman, MA",15121,1 
"02420","25017","Middlesex MA","Lexington, MA",15502,1 
"02421","25017","Middlesex MA","Lexington, MA",18950,1 
"02445","25021","Norfolk MA","Brookline, MA",22215,0.9874 
"02445","25025","Suffolk MA","Brookline, MA",284,0.0126 
"02446","25021","Norfolk MA","Brookline, MA",31919,0.9988 
"02446","25025","Suffolk MA","Brookline, MA",38,0.0012 
"02451","25017","Middlesex MA","Waltham, MA",17953,1 
"02452","25017","Middlesex MA","Waltham, MA",15340,1 
"02453","25017","Middlesex MA","Waltham, MA",31854,1 
"02457","25021","Norfolk MA","Babson Park, MA (PO boxes)",1560,1 
"02458","25017","Middlesex MA","Newton, MA",12817,1 
"02459","25017","Middlesex MA","Newton Center, MA",19017,1 
"02460","25017","Middlesex MA","Newtonville, MA",9204,1 
"02461","25017","Middlesex MA","Newton Highlands, MA",7430,1 
"02462","25017","Middlesex MA","Newton Lower Falls, MA",1569,1 
"02464","25017","Middlesex MA","Newton Upper Falls, MA",3193,1 
"02465","25017","Middlesex MA","West Newton, MA",12415,1 
"02466","25017","Middlesex MA","Auburndale, MA",8434,1 
"02467","25017","Middlesex MA","Chestnut Hill, MA",9116,0.4029 
"02467","25021","Norfolk MA","Chestnut Hill, MA",9024,0.3988 
"02467","25025","Suffolk MA","Chestnut Hill, MA",4486,0.1983 
"02468","25017","Middlesex MA","Waban, MA",5713,1 
"02472","25017","Middlesex MA","Watertown, MA",35392,1 
"02474","25017","Middlesex MA","Arlington, MA",28551,1 
"02476","25017","Middlesex MA","Arlington, MA",17757,1 
"02478","25017","Middlesex MA","Belmont, MA",27286,1 
"02481","25021","Norfolk MA","Wellesley Hills, MA",17280,1 
"02482","25021","Norfolk MA","Wellesley, MA",10710,1 
"02492","25021","Norfolk MA","Needham, MA",21359,1 
"02493","25017","Middlesex MA","Weston, MA",11851,1 
"02494","25021","Norfolk MA","Needham Heights, MA",10732,1 
"02532","25001","Barnstable MA","Buzzards Bay, MA",11372,0.848 
"02532","25023","Plymouth MA","Buzzards Bay, MA",2039,0.152 
"02534","25001","Barnstable MA","Cataumet, MA (PO boxes)",899,1 
"02535","25007","Dukes MA","Chilmark, MA",1651,1 
"02536","25001","Barnstable MA","East Falmouth, MA",19993,1 
"02537","25001","Barnstable MA","East Sandwich, MA",6178,1 
"02538","25023","Plymouth MA","East Wareham, MA",4428,1 
"02539","25007","Dukes MA","Edgartown, MA",5168,1 
"02540","25001","Barnstable MA","Falmouth, MA",8450,1 
"02542","25001","Barnstable MA","Buzzards Bay, MA",793,1 
"02543","25001","Barnstable MA","Woods Hole, MA",725,0.959 
"02543","25007","Dukes MA","Woods Hole, MA",31,0.041 
"02553","25001","Barnstable MA","Monument Beach, MA (PO boxes)",164,1 
"02554","25019","Nantucket MA","Nantucket, MA",13517,1 
"02556","25001","Barnstable MA","North Falmouth, MA",3338,1 
"02557","25007","Dukes MA","Oak Bluffs, MA (PO boxes)",2372,1 
"02558","25023","Plymouth MA","Onset, MA (PO boxes)",2178,1 
"02559","25001","Barnstable MA","Pocasset, MA",3388,1 
"02561","25001","Barnstable MA","Sagamore, MA (PO boxes)",712,1 
"02562","25001","Barnstable MA","Sagamore Beach, MA",3204,1 
"02563","25001","Barnstable MA","Sandwich, MA",10070,1 
"02564","25019","Nantucket MA","Siasconset, MA (PO boxes)",703,1 
"02568","25007","Dukes MA","Vineyard Haven, MA",8172,1 
"02571","25023","Plymouth MA","Wareham, MA",10858,1 
"02575","25007","Dukes MA","West Tisbury, MA (PO boxes)",3167,1 
"02576","25023","Plymouth MA","West Wareham, MA",3957,1 
"02584","25019","Nantucket MA","Nantucket, MA (PO boxes)",35,1 
"02601","25001","Barnstable MA","Hyannis, MA",16487,1 
"02630","25001","Barnstable MA","Barnstable, MA",1956,1 
"02631","25001","Barnstable MA","Brewster, MA",10178,1 
"02632","25001","Barnstable MA","Centerville, MA",11475,1 
"02633","25001","Barnstable MA","Chatham, MA",4664,1 
"02635","25001","Barnstable MA","Cotuit, MA",3632,1 
"02637","25001","Barnstable MA","Cummaquid, MA (PO boxes)",267,1 
"02638","25001","Barnstable MA","Dennis, MA",2968,1 
"02639","25001","Barnstable MA","Dennis Port, MA",3238,1 
"02641","25001","Barnstable MA","East Dennis, MA (PO boxes)",332,1 
"02642","25001","Barnstable MA","Eastham, MA",5752,1 
"02643","25001","Barnstable MA","East Orleans, MA (PO boxes)",13,1 
"02644","25001","Barnstable MA","Forestdale, MA",3954,1 
"02645","25001","Barnstable MA","Harwich, MA",10436,1 
"02646","25001","Barnstable MA","Harwich Port, MA",1926,1 
"02647","25001","Barnstable MA","Hyannis Port, MA (PO boxes)",136,1 
"02648","25001","Barnstable MA","Marstons Mills, MA",7325,1 
"02649","25001","Barnstable MA","Mashpee, MA",15060,1 
"02650","25001","Barnstable MA","North Chatham, MA",829,1 
"02652","25001","Barnstable MA","North Truro, MA (PO boxes)",1402,1 
"02653","25001","Barnstable MA","Orleans, MA",6307,1 
"02655","25001","Barnstable MA","Osterville, MA",3591,1 
"02657","25001","Barnstable MA","Provincetown, MA",3664,1 
"02659","25001","Barnstable MA","South Chatham, MA",1100,1 
"02660","25001","Barnstable MA","South Dennis, MA",6662,1 
"02663","25001","Barnstable MA","South Wellfleet, MA (PO boxes)",257,1 
"02664","25001","Barnstable MA","South Yarmouth, MA",9935,1 
"02666","25001","Barnstable MA","Truro, MA (PO boxes)",1052,1 
"02667","25001","Barnstable MA","Wellfleet, MA",3309,1 
"02668","25001","Barnstable MA","West Barnstable, MA",3222,1 
"02670","25001","Barnstable MA","West Dennis, MA",1463,1 
"02671","25001","Barnstable MA","West Harwich, MA",1216,1 
"02672","25001","Barnstable MA","West Hyannisport, MA (PO boxes)",297,1 
"02673","25001","Barnstable MA","West Yarmouth, MA",8892,1 
"02675","25001","Barnstable MA","Yarmouth Port, MA",6712,1 
"02702","25005","Bristol MA","Assonet, MA",4267,1 
"02703","25005","Bristol MA","Attleboro, MA",46389,1 
"02713","25007","Dukes MA","Cuttyhunk, MA (PO boxes)",39,1 
"02715","25005","Bristol MA","Dighton, MA",4036,1 
"02717","25005","Bristol MA","East Freetown, MA",4951,1 
"02718","25005","Bristol MA","East Taunton, MA",6882,1 
"02719","25005","Bristol MA","Fairhaven, MA",15924,1 
"02720","25005","Bristol MA","Fall River, MA",31209,1 
"02721","25005","Bristol MA","Fall River, MA",28075,1 
"02723","25005","Bristol MA","Fall River, MA",16084,1 
"02724","25005","Bristol MA","Fall River, MA",18050,1 
"02725","25005","Bristol MA","Somerset, MA",2632,1 
"02726","25005","Bristol MA","Somerset, MA",15671,1 
"02738","25023","Plymouth MA","Marion, MA",5347,1 
"02739","25023","Plymouth MA","Mattapoisett, MA",6508,1 
"02740","25005","Bristol MA","New Bedford, MA",45166,1 
"02743","25005","Bristol MA","Acushnet, MA",10434,1 
"02744","25005","Bristol MA","New Bedford, MA",13055,1 
"02745","25005","Bristol MA","New Bedford, MA",25336,1 
"02746","25005","Bristol MA","New Bedford, MA",17355,1 
"02747","25005","Bristol MA","North Dartmouth, MA",22326,1 
"02748","25005","Bristol MA","South Dartmouth, MA",11888,1 
"02760","25005","Bristol MA","North Attleboro, MA",28716,1 
"02762","25021","Norfolk MA","Plainville, MA",9945,1 
"02763","25005","Bristol MA","Attleboro Falls, MA",2118,1 
"02764","25005","Bristol MA","North Dighton, MA",4081,1 
"02766","25005","Bristol MA","Norton, MA",19202,1 
"02767","25005","Bristol MA","Raynham, MA",15376,1 
"02769","25005","Bristol MA","Rehoboth, MA",12521,1 
"02770","25023","Plymouth MA","Rochester, MA",5560,1 
"02771","25005","Bristol MA","Seekonk, MA",15512,1 
"02777","25005","Bristol MA","Swansea, MA",17133,1 
"02779","25005","Bristol MA","Berkley, MA",6764,1 
"02780","25005","Bristol MA","Taunton, MA",52299,1 
"02790","25005","Bristol MA","Westport, MA",16458,1 
"02791","25005","Bristol MA","Westport Point, MA (PO boxes)",312,1 
"02861","25005","Bristol MA","Pawtucket, RI",72,1 
